filePath,class
/Volumes/Fireice/Users/rraja/code/dataset/cat/2Q== (1).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/2Q== (2).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/2Q==.jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/9k= (1).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/9k= (2).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/9k= (3).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/9k= (4).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/9k=.jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/email_grey600_24dp.png,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/fb_32x32.png,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/googlelogo_color_120x44dp.png,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/gplus_32x32.png,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (1).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (10).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (11).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (12).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (13).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (14).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (2).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (3).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (4).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (5).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (6).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (7).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (8).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images (9).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/images.jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/photo.jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/twitter_32x32.png,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/Z (1).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/Z (2).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/Z (3).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/Z (4).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/Z (5).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/Z (6).jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/cat/Z.jpg,cat
/Volumes/Fireice/Users/rraja/code/dataset/dog/2Q== (1).jpg,dog
/Volumes/Fireice/Users/rraja/code/dataset/dog/2Q== (2).jpg,dog
/Volumes/Fireice/Users/rraja/code/dataset/dog/2Q== (3).jpg,dog
/Volumes/Fireice/Users/rraja/code/dataset/dog/2Q== (4).jpg,dog
/Volumes/Fireice/Users/rraja/code/dataset/dog/2Q== (5).jpg,dog
